PS C:\rn\ksl> cargo check
   Compiling unicode-ident v1.0.18
   |                     ^^^^ re-export of private `Type`
   |
   = note: consider declaring type or module `Type` with `pub`

error[E0365]: `TypeContext` is private, and cannot be re-exported
  --> src\ksl_compiler.rs:42:27
   |
42 |     pub use super::{Type, TypeContext, TypeSystem};
   |                           ^^^^^^^^^^^ re-export of private `TypeContext`
   |
   = note: consider declaring type or module `TypeContext` with `pub`

error[E0364]: `TypeSystem` is private, and cannot be re-exported
  --> src\ksl_compiler.rs:42:40
   |
42 |     pub use super::{Type, TypeContext, TypeSystem};
   |                                        ^^^^^^^^^^
   |
note: consider marking `TypeSystem` as `pub` in the imported module
  --> src\ksl_compiler.rs:42:40
   |
42 |     pub use super::{Type, TypeContext, TypeSystem};
   |                                        ^^^^^^^^^^

error[E0365]: `CryptoStdLib` is private, and cannot be re-exported
  --> src\ksl_compiler.rs:54:13
   |
54 |     pub use super::CryptoStdLib;
   |             ^^^^^^^^^^^^^^^^^^^ re-export of private `CryptoStdLib`
   |
   = note: consider declaring type or module `CryptoStdLib` with `pub`

error[E0432]: unresolved import `crate::ksl_export`
  --> src\ksl_compiler.rs:34:12
   |
34 | use crate::ksl_export::export_ir_to_json;
   |            ^^^^^^^^^^ could not find `ksl_export` in the crate root

error[E0432]: unresolved import `toml`
 --> src\ksl_scaffold.rs:5:5
  |
5 | use toml;
  |     ^^^^ no external crate `toml`

error[E0432]: unresolved import `reqwest`
 --> src\ksl_scaffold.rs:6:5
  |
6 | use reqwest;
  |     ^^^^^^^ no external crate `reqwest`

error[E0432]: unresolved import `handlebars`
 --> src\ksl_scaffold.rs:7:5
  |
7 | use handlebars::Handlebars;
  |     ^^^^^^^^^^ use of unresolved module or unlinked crate `handlebars`
  |
  = help: if you wanted to use a crate named `handlebars`, use `cargo add handlebars` to add it to your `Cargo.toml`

error[E0432]: unresolved import `semver`
 --> src\ksl_scaffold.rs:9:5
  |
9 | use semver::{Version, VersionReq};
  |     ^^^^^^ use of unresolved module or unlinked crate `semver`
  |
  = help: if you wanted to use a crate named `semver`, use `cargo add semver` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `ignore`
  --> src\ksl_scaffold.rs:11:5
   |
11 | use ignore::{WalkBuilder, gitignore::Gitignore};
   |     ^^^^^^ use of unresolved module or unlinked crate `ignore`
   |
   = help: if you wanted to use a crate named `ignore`, use `cargo add ignore` to add it to your `Cargo.toml`

error[E0432]: unresolved import `ignore`
  --> src\ksl_scaffold.rs:11:5
   |
11 | use ignore::{WalkBuilder, gitignore::Gitignore};
   |     ^^^^^^ use of unresolved module or unlinked crate `ignore`
   |
   = help: if you wanted to use a crate named `ignore`, use `cargo add ignore` to add it to your `Cargo.toml`

error[E0432]: unresolved import `dirs`
  --> src\ksl_scaffold.rs:12:5
   |
12 | use dirs::cache_dir;
   |     ^^^^ use of unresolved module or unlinked crate `dirs`
   |
   = help: if you wanted to use a crate named `dirs`, use `cargo add dirs` to add it to your `Cargo.toml`

error[E0603]: enum `ExprKind` is private
   --> src\ksl_checker.rs:5:34
    |
5   | use crate::ksl_parser::{AstNode, ExprKind};
    |                                  ^^^^^^^^ private enum
    |
note: the enum `ExprKind` is defined here
   --> src\ksl_parser.rs:156:1
    |
156 | enum ExprKind {
    | ^^^^^^^^^^^^^

error[E0603]: enum `ExprKind` is private
   --> src\ksl_compiler.rs:4:41
    |
4   | use crate::ksl_parser::{parse, AstNode, ExprKind, TypeAnnotation};
    |                                         ^^^^^^^^ private enum
    |
note: the enum `ExprKind` is defined here
   --> src\ksl_parser.rs:156:1
    |
156 | enum ExprKind {
    | ^^^^^^^^^^^^^

error[E0603]: enum `TypeAnnotation` is private
   --> src\ksl_compiler.rs:4:51
    |
4   | use crate::ksl_parser::{parse, AstNode, ExprKind, TypeAnnotation};
    |                                                   ^^^^^^^^^^^^^^ private enum
    |
note: the enum `TypeAnnotation` is defined here
   --> src\ksl_parser.rs:142:1
    |
142 | enum TypeAnnotation {
    | ^^^^^^^^^^^^^^^^^^^

error[E0603]: enum `ExprKind` is private
   --> src\ksl_lsp.rs:6:41
    |
6   | use crate::ksl_parser::{parse, AstNode, ExprKind, ParseError};
    |                                         ^^^^^^^^ private enum
    |
note: the enum `ExprKind` is defined here
   --> src\ksl_parser.rs:156:1
    |
156 | enum ExprKind {
    | ^^^^^^^^^^^^^

warning: unused import: `std::collections::VecDeque`
 --> src\ksl_parser.rs:6:5
  |
6 | use std::collections::VecDeque;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `AstNode`
 --> src\ksl_checker.rs:5:25
  |
5 | use crate::ksl_parser::{AstNode, ExprKind};
  |                         ^^^^^^^

warning: unused imports: `TypeContext`, `TypeError`, `TypeSystem`, and `Type`
    --> src\ksl_checker.rs:1077:21
     |
1077 |     pub use super::{Type, TypeContext, TypeError, TypeSystem};
     |                     ^^^^  ^^^^^^^^^^^  ^^^^^^^^^  ^^^^^^^^^^

warning: unused imports: `AstNode` and `ExprKind`
    --> src\ksl_checker.rs:1081:21
     |
1081 |     pub use super::{AstNode, ExprKind};
     |                     ^^^^^^^  ^^^^^^^^

warning: unused import: `DIScope`
  --> src\ksl_compiler.rs:24:60
   |
24 | use inkwell::debug_info::{DebugInfoBuilder, DICompileUnit, DIScope};
   |                                                            ^^^^^^^

warning: unused imports: `info` and `warn`
  --> src\ksl_compiler.rs:26:18
   |
26 | use log::{debug, info, warn};
   |                  ^^^^  ^^^^

warning: unused import: `std::process::Command`
  --> src\ksl_compiler.rs:28:5
   |
28 | use std::process::Command;
   |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `tempfile::TempDir`
  --> src\ksl_compiler.rs:29:5
   |
29 | use tempfile::TempDir;
   |     ^^^^^^^^^^^^^^^^^

warning: unused imports: `File` and `self`
  --> src\ksl_compiler.rs:30:15
   |
30 | use std::fs::{self, File};
   |               ^^^^  ^^^^

warning: unused import: `std::io::Write`
  --> src\ksl_compiler.rs:31:5
   |
31 | use std::io::Write;
   |     ^^^^^^^^^^^^^^

warning: unused import: `inkwell::OptimizationLevel`
  --> src\ksl_llvm.rs:12:5
   |
12 | use inkwell::OptimizationLevel;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `info` and `warn`
  --> src\ksl_llvm.rs:14:18
   |
14 | use log::{debug, info, warn};
   |                  ^^^^  ^^^^

warning: unused import: `File`
 --> src\ksl_scaffold.rs:1:21
  |
1 | use std::fs::{self, File};
  |                     ^^^^

warning: unused imports: `Read` and `Write`
 --> src\ksl_scaffold.rs:2:21
  |
2 | use std::io::{self, Read, Write};
  |                     ^^^^  ^^^^^

warning: unused import: `Path`
 --> src\scaffold_lint.rs:1:17
  |
1 | use std::path::{Path, PathBuf};
  |                 ^^^^

warning: unused import: `Template`
 --> src\scaffold_lint.rs:4:27
  |
4 | use crate::ksl_scaffold::{Template, TemplateMetadata};
  |                           ^^^^^^^^

warning: unused import: `crate::ksl_types::*`
 --> src\ksl_smart_account.rs:1:5
  |
1 | use crate::ksl_types::*;
  |     ^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::ksl_types::Type`
 --> src\ksl_ir.rs:7:5
  |
7 | use crate::ksl_types::Type;
  |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::path::PathBuf`
  --> src\ksl_lsp.rs:16:5
   |
16 | use std::path::PathBuf;
   |     ^^^^^^^^^^^^^^^^^^

warning: unused imports: `KSLFunctionIR`, `KSLGlobalIR`, and `KSLIR`
  --> src\ksl_lsp.rs:20:21
   |
20 | use crate::ksl_ir::{KSLIR, KSLFunctionIR, KSLGlobalIR};
   |                     ^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^^^

warning: unused imports: `AstNode`, `ParseError`, and `parse`
   --> src\ksl_lsp.rs:668:21
    |
668 |     pub use super::{parse, AstNode, ExprKind, ParseError};
    |                     ^^^^^  ^^^^^^^            ^^^^^^^^^^

warning: unused imports: `KslError` and `SourcePosition`
   --> src\ksl_lsp.rs:680:21
    |
680 |     pub use super::{KslError, SourcePosition};
    |                     ^^^^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `AnalyzerConfig`
   --> src\ksl_lsp.rs:684:47
    |
684 |     pub use super::{Analyzer, AnalysisResult, AnalyzerConfig};
    |                                               ^^^^^^^^^^^^^^

warning: unused imports: `BlockHeader` and `ValidatorInfo`
   --> src\ksl_stdlib_crypto.rs:373:28
    |
373 |     use crate::ksl_types::{BlockHeader, Transaction, ValidatorInfo};
    |                            ^^^^^^^^^^^               ^^^^^^^^^^^^^

warning: unused imports: `HashMap` and `HashSet`
   --> src\ksl_stdlib_crypto.rs:375:28
    |
375 |     use std::collections::{HashSet, HashMap};
    |                            ^^^^^^^  ^^^^^^^

warning: unused imports: `TypeError` and `Type`
   --> src\ksl_stdlib_crypto.rs:739:21
    |
739 |     pub use super::{Type, TypeError};
    |                     ^^^^  ^^^^^^^^^

warning: unused imports: `KslError` and `SourcePosition`
   --> src\ksl_stdlib_crypto.rs:747:21
    |
747 |     pub use super::{KslError, SourcePosition};
    |                     ^^^^^^^^  ^^^^^^^^^^^^^^

warning: unused imports: `BlockHeader`, `Transaction`, and `ValidatorInfo`
  --> src\ksl_syscalls.rs:10:24
   |
10 | use crate::ksl_types::{BlockHeader, Transaction, ValidatorInfo};
   |                        ^^^^^^^^^^^  ^^^^^^^^^^^  ^^^^^^^^^^^^^

warning: unused import: `crate::ksl_errors::KslError`
  --> src\ksl_syscalls.rs:11:5
   |
11 | use crate::ksl_errors::KslError;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `ValidatorInfo` and `ValidatorStatus`
 --> src\ksl_validator_contract.rs:1:50
  |
1 | use crate::ksl_types::{BlockHeader, Transaction, ValidatorInfo, ValidatorStatus};
  |                                                  ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused imports: `compute_merkle_root`, `modulo_check`, and `sha3`
 --> src\ksl_validator_contract.rs:2:72
  |
2 | ...aprekar_valid, bls_verify, modulo_check, sha3, merkle_verify, compute_merkle_root, CrossShardProof, verify_cr...
  |                               ^^^^^^^^^^^^  ^^^^                 ^^^^^^^^^^^^^^^^^^^

warning: ambiguous glob re-exports
  --> src\lib.rs:21:9
   |
21 | pub use ksl_parser::*;
   |         ^^^^^^^^^^^^^ the name `AstNode` in the type namespace is first re-exported here
22 | pub use ksl_checker::*;
   |         -------------- but the name `AstNode` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: ambiguous glob re-exports
  --> src\lib.rs:23:9
   |
23 | pub use ksl_compiler::*;
   |         ^^^^^^^^^^^^^^^ the name `LLVMCodegen` in the type namespace is first re-exported here
24 | pub use ksl_llvm::*;
   |         ----------- but the name `LLVMCodegen` in the type namespace is also re-exported here

error[E0596]: cannot borrow `cache` as mutable, as it is not declared as mutable
   --> src\ksl_scaffold.rs:698:13
    |
698 |             cache.update(template.name.clone(), template, content);
    |             ^^^^^ cannot borrow as mutable
    |
help: consider changing this to be mutable
    |
686 |         let mut cache = TemplateCache::new()
    |             +++

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:196:28
    |
196 |             .ok_or_else(|| KslError::type_error("Missing request ID".to_string(), pos))?;
    |                            ^^^^^^^^^^^^^^^^^^^^--------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
196 -             .ok_or_else(|| KslError::type_error("Missing request ID".to_string(), pos))?;
196 +             .ok_or_else(|| KslError::type_error("Missing request ID".to_string(), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:199:28
    |
199 |             .ok_or_else(|| KslError::type_error("Missing or invalid method".to_string(), pos))?;
    |                            ^^^^^^^^^^^^^^^^^^^^---------------------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
199 -             .ok_or_else(|| KslError::type_error("Missing or invalid method".to_string(), pos))?;
199 +             .ok_or_else(|| KslError::type_error("Missing or invalid method".to_string(), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:232:36
    |
232 |                     .ok_or_else(|| KslError::type_error("Missing URI".to_string(), pos))?;
    |                                    ^^^^^^^^^^^^^^^^^^^^-------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
232 -                     .ok_or_else(|| KslError::type_error("Missing URI".to_string(), pos))?;
232 +                     .ok_or_else(|| KslError::type_error("Missing URI".to_string(), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:236:36
    |
236 |                     .ok_or_else(|| KslError::type_error("Missing text".to_string(), pos))?;
    |                                    ^^^^^^^^^^^^^^^^^^^^--------------------------------- argument #3 of type `std::string::String` is missing
    |
note: associated function defined here
   --> src\ksl_errors.rs:110:12
    |
110 |     pub fn type_error(message: String, position: SourcePosition, code: String) -> Self {
    |            ^^^^^^^^^^                                            ------------
help: provide the argument
    |
236 -                     .ok_or_else(|| KslError::type_error("Missing text".to_string(), pos))?;
236 +                     .ok_or_else(|| KslError::type_error("Missing text".to_string(), pos, /* std::string::String */))?;
    |

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src\ksl_lsp.rs:261:36
